ID,Stations-Name,WMO-Kennung,BG,BM,BS,LG,LM,LS,GEOGR_BREITE,GEOGR_LAENGE,STATIONSHOEHE,Betreiber,Melde-Grp,Country
1228,UFS TW Ems,10004,54,9,54,6,20,46,54.165071,6.346049,0,DWD,AUT,Germany
954,UFS Deutsche Bucht,10007,54,10,0,7,27,0,54.1667,7.45,0,DWD,AUT,Germany
2115,Helgoland,10015,54,10,30,7,53,31,54.174957,7.891954,4,DWD,AUT,Germany
3032,List auf Sylt,10020,55,0,40,8,24,45,55.010987,8.412538,26.2,DWD,AUT,Germany
2907,Leck,10022,54,47,25,8,57,5,54.790294,8.951446,7,DWD,AUT,Germany
4393,Sankt Peter-Ording,10028,54,19,41,8,36,11,54.327918,8.602987,5,DWD,I,Germany
1666,Gluecksburg-Meierwik,10033,54,49,38,9,30,21,54.827321,9.505706,27,GeoInfoDBw,I G,Germany
4466,Schleswig,10035,54,31,39,9,32,55,54.527509,9.548637,42.5,DWD,I,Germany
2437,Schleswig-Jagel,10037,54,27,25,9,31,13,54.45696,9.520316,21.3,GeoInfoDBw,II G,Germany
2303,Hohn,10038,54,18,53,9,32,20,54.314596,9.538997,10,GeoInfoDBw,II G,Germany
5930,Schoenhagen (Ostseebad),10042,54,38,28,10,1,26,54.640978,10.023753,2,DWD,AUT,Germany
2961,Leuchtturm Kiel,10044,54,29,59,10,16,25,54.499614,10.273687,30.75,DWD,AUT,Germany
2564,Kiel-Holtenau,10046,54,22,34,10,8,36,54.376109,10.143324,27,DWD,AUT,Germany
5516,Fehmarn,10055,54,31,42,11,3,38,54.528379,11.060513,3,DWD,AUT,Germany
3170,Marienleuchte,10067,54,29,37,11,14,26,54.49366,11.240544,5,GeoInfoDBw,II G,Germany
183,Arkona,10091,54,40,45,13,26,3,54.67916,13.434252,42,DWD,I E,Germany
4024,Putbus,10093,54,21,51,13,28,38,54.36426,13.47709,39.5,DWD,AUT,Germany
1759,Greifswalder Oie,10097,54,14,37,13,54,37,54.2437,13.9102,12,DWD,AUT,Germany
3631,Norderney,10113,53,42,44,7,9,7,53.712302,7.151921,11,DWD,I,Germany
102,Leuchtturm Alte Weser,10124,53,51,42,8,7,36,53.861708,8.126564,32,DWD,AUT,Germany
5640,Wittmundhafen,10126,53,33,1,7,40,2,53.550377,7.667164,8,GeoInfoDBw,I G,Germany
701,Bremerhaven,10129,53,31,59,8,34,34,53.533162,8.576083,7,DWD,AUT,Germany
1200,Elpersbuettel,10130,54,4,9,9,0,38,54.069133,9.010559,3,DWD,AUT,Germany
891,Cuxhaven,10131,53,52,17,8,42,21,53.871254,8.705821,5,DWD,I E,Germany
3639,Nordholz (Flugplatz),10136,53,45,53,8,39,30,53.764673,8.658329,25,GeoInfoDBw,II G,Germany
704,Bremervoerde,10139,53,26,42,9,8,21,53.445116,9.139039,10,DWD,AUT,Germany
2429,Itzehoe,10142,53,59,23,9,34,11,53.989745,9.569639,21,DWD,AUT,Germany
4039,Quickborn,10146,53,43,59,9,52,39,53.733095,9.877586,13,DWD,AUT,Germany
1975,Hamburg-Fuhlsbuettel,10147,53,37,59,9,59,17,53.633187,9.988085,11,DWD,I,Germany
6163,Doernick,10150,54,9,56,10,21,7,54.165442,10.351878,26.3,DWD,AUT,Germany
3897,Pelzerhaken,10152,54,5,22,10,52,38,54.08932,10.877335,1,DWD,AUT,Germany
3086,Luebeck-Blankensee,10156,53,48,9,10,41,56,53.802496,10.698806,15.5,DWD,AUT,Germany
596,Boltenhagen,10161,54,0,10,11,11,27,54.002806,11.190772,15,DWD,AUT,Germany
4625,Schwerin,10162,53,38,33,11,23,14,53.642521,11.387203,59,DWD,AUT,Germany
1694,Goldberg,10168,53,36,22,12,6,12,53.606015,12.103307,58,DWD,AUT,Germany
4271,Rostock-Warnemuende,10170,54,10,49,12,4,51,54.180279,12.080806,4,DWD,I,Germany
2796,Laage (Flugplatz),10172,53,54,56,12,16,44,53.915597,12.278987,40,GeoInfoDBw,I G,Germany
298,Barth,10180,54,20,26,12,42,39,54.340582,12.710828,3,DWD,AUT,Germany
1757,Greifswald,10184,54,5,48,13,24,20,54.096736,13.405576,2,DWD,I,Germany
5142,Ueckermuende,10193,53,44,40,14,4,11,53.744431,14.069699,1.2,DWD,AUT,Germany
5839,Emden,10200,53,23,17,7,13,43,53.388079,7.228703,-0.27,DWD,AUT,Germany
1503,Friesoythe-Altenoythe,10210,53,3,51,7,54,8,53.064299,7.902205,5.72,DWD,AUT,Germany
691,Bremen,10224,53,2,42,8,47,52,53.045015,8.797904,4.1,DWD,I,Germany
4745,Soltau,10235,52,57,37,9,47,35,52.9604,9.79306,75.6,DWD,AUT,Germany
368,Bergen,10238,52,48,55,9,55,29,52.815233,9.924809,70,GeoInfoDBw,I G,Germany
1339,Fa�berg,10246,52,54,56,10,11,19,52.915652,10.188545,73,GeoInfoDBw,I G,Germany
591,Boizenburg,10249,53,23,28,10,41,16,53.391084,10.687761,45,DWD,AUT,Germany
3093,Luechow,10253,52,58,21,11,8,15,52.972375,11.137388,17,DWD,AUT,Germany
4642,Seehausen,10261,52,53,28,11,43,47,52.891136,11.729697,21,DWD,AUT,Germany
3196,Marnitz,10264,53,19,20,11,55,55,53.322288,11.931949,81,DWD,AUT,Germany
2794,Kyritz,10267,52,56,11,12,24,34,52.936312,12.409342,40,DWD,AUT,Germany
5349,Waren (Mueritz),10268,53,31,11,12,39,55,53.519622,12.665404,72.6,DWD,AUT,Germany
3552,Neuruppin,10270,52,54,13,12,48,26,52.903704,12.807205,38,DWD,AUT,Germany
5109,Trollenhagen,10281,53,35,59,13,18,14,53.5997,13.3039,69,DWD,AUT,Germany
7351,Feldberg/Mecklenburg,10282,53,19,3,13,25,3,53.317538,13.417466,115.2,DWD,AUT,Germany
1869,Gruenow,10289,53,18,55,13,56,2,53.315317,13.933754,55.9,DWD,AUT,Germany
164,Angermuende,10291,53,1,54,13,59,26,53.031601,13.99066,54,DWD,I,Germany
3254,Meppen,10304,52,42,56,7,19,3,52.715579,7.317629,19,GeoInfoDBw,II G,Germany
3023,Lingen,10305,52,31,5,7,18,29,52.518093,7.308057,22,DWD,AUT,Germany
4174,Rheine-Bentlage,10306,52,17,19,7,23,12,52.288697,7.386643,40,GeoInfoDBw,II G,Germany
7374,Ahaus,10309,52,4,53,6,56,27,52.08141,6.940958,45.5,DWD,AUT,Germany
342,Belm,10312,52,19,1,8,10,10,52.317028,8.169344,103.3,DWD,AUT,Germany
1766,Muenster/Osnabrueck,10315,52,8,4,7,41,49,52.13437,7.696854,47.8,DWD,I,Germany
963,Diepholz,10321,52,35,17,8,20,33,52.588104,8.342443,39,DWD,AUT,Germany
4371,Salzuflen. Bad,10325,52,6,15,8,45,7,52.104211,8.75208,134.6,DWD,AUT,Germany
5715,Wunstorf,10334,52,27,38,9,25,52,52.46051,9.431127,57,GeoInfoDBw,II G,Germany
769,Bueckeburg,10335,52,16,54,9,5,20,52.281732,9.088939,68,GeoInfoDBw,I G,Germany
2014,Hannover,10338,52,27,52,9,40,41,52.464425,9.677917,55,DWD,I,Germany
850,Celle,10343,52,35,45,10,1,46,52.595933,10.029573,39,GeoInfoDBw,II G,Germany
662,Braunschweig,10348,52,17,29,10,26,47,52.291443,10.446456,81.2,DWD,AUT,Germany
5158,Ummendorf,10356,52,9,36,11,10,33,52.160135,11.175899,162,DWD,AUT,Germany
1544,Gardelegen,10359,52,30,46,11,23,39,52.512914,11.394131,47,DWD,AUT,Germany
3126,Magdeburg,10361,52,6,10,11,34,58,52.102889,11.582678,76,DWD,I E,Germany
1605,Genthin,10365,52,23,15,12,9,36,52.387515,12.160084,35,DWD,AUT,Germany
5546,Wiesenburg,10368,52,7,14,12,27,31,52.120651,12.458539,187,DWD,AUT,Germany
303,Baruth,10376,52,3,41,13,29,59,52.061419,13.499617,54.6,DWD,AUT,Germany
3987,Potsdam,10379,52,22,53,13,3,44,52.381287,13.062229,81,DWD,I,Germany
403,Berlin-Dahlem (FU),10381,52,27,13,13,18,6,52.453711,13.301731,51,FU Berlin,oZ,Germany
430,Berlin-Tegel,10382,52,33,52,13,18,32,52.564412,13.308848,36,DWD,I,Germany
433,Berlin-Tempelhof,10384,52,28,3,13,24,8,52.467488,13.402115,48,DWD,AUT,Germany
427,Berlin-Schoenefeld,10385,52,22,51,13,31,50,52.380698,13.530609,46,DWD,I,Germany
3015,Lindenberg,10393,52,12,31,14,7,5,52.208491,14.117973,98,DWD,I,Germany
5809,Lindenberg (WPR),10394,52,12,34,14,7,43,52.209331,14.128616,101,DWD,oZ,Germany
3158,Manschnow,10396,52,32,49,14,32,43,52.546827,14.545212,12,DWD,AUT,Germany
1078,Duesseldorf,10400,51,17,45,6,46,7,51.295952,6.768648,36.6,DWD,I,Germany
1303,Essen-Bredeney,10410,51,24,15,6,58,4,51.404085,6.967741,150,DWD,AUT,Germany
3098,Luedenscheid,10418,51,14,43,7,38,33,51.245158,7.642497,386.7,DWD,AUT,Germany
5480,Werl,10424,51,34,35,7,53,17,51.576347,7.887922,84.8,DWD,AUT,Germany
2483,Kahler Asten,10427,51,10,49,8,29,21,51.180254,8.489068,839,DWD,I,Germany
3028,Lippspringe. Bad,10430,51,47,8,8,50,20,51.785459,8.838777,157,DWD,AUT,Germany
6197,Luegde-Paenbruch,10433,51,51,59,9,16,15,51.866435,9.270852,258,DWD,AUT,Germany
5347,Warburg,10435,51,30,14,9,6,42,51.503989,9.111751,235.8,DWD,AUT,Germany
1504,Fritzlar (Flugplatz),10439,51,7,8,9,16,48,51.119021,9.279907,172,GeoInfoDBw,I G,Germany
15207,Schauenburg-Elgershausen,10441,51,17,0,9,21,32,51.283452,9.358959,317,DWD,AUT,Germany
7367,Alfeld,10442,51,57,52,9,48,26,51.964372,9.807151,143.9,DWD,AUT,Germany
1691,Goettingen,10444,51,30,1,9,57,2,51.500331,9.950566,167,DWD,AUT,Germany
2925,Leinefelde,10449,51,23,36,10,18,44,51.393291,10.312345,356,DWD,AUT,Germany
656,Braunlage,10452,51,43,24,10,36,8,51.723361,10.602134,607,DWD,AUT,Germany
722,Brocken,10453,51,47,55,10,37,6,51.79862,10.618265,1133.9,DWD,I,Germany
5490,Wernigerode,10454,51,50,44,10,46,7,51.845421,10.768627,234,DWD,AUT,Germany
2044,Harzgerode,10458,51,39,7,11,8,12,51.651998,11.136687,404,DWD,AUT,Germany
198,Artern,10460,51,22,28,11,17,31,51.374461,11.291977,164,DWD,AUT,Germany
2932,Leipzig/Halle,10469,51,26,5,12,14,23,51.43479,12.239622,131,DWD,I,Germany
2928,Leipzig-Holzhausen,10471,51,18,54,12,26,46,51.315067,12.446226,138,DWD,AUT,Germany
5629,Wittenberg,10474,51,53,21,12,38,40,51.889183,12.644523,105,DWD,AUT,Germany
2315,Holzdorf (Flugplatz),10476,51,45,57,13,10,0,51.765723,13.166637,81,GeoInfoDBw,I G,Germany
3811,Oschatz,10480,51,17,45,13,5,34,51.295965,13.092837,150,DWD,AUT,Germany
1048,Dresden-Klotzsche,10488,51,7,41,13,45,16,51.127955,13.754338,227,DWD,I,Germany
1001,Doberlug-Kirchhain,10490,51,38,42,13,34,29,51.645104,13.574676,96.8,DWD,AUT,Germany
7393,Hoyerswerda,10495,51,26,58,14,15,12,51.449321,14.253251,115.9,DWD,AUT,Germany
880,Cottbus,10496,51,46,34,14,19,1,51.775983,14.316811,69,DWD,AUT,Germany
1684,Goerlitz,10499,51,9,44,14,57,2,51.162151,14.950565,238,DWD,I,Germany
1572,Geilenkirchen (Flugplatz),10500,50,57,33,6,2,21,50.959253,6.039191,79.6,NATO,oZ,Germany
3623,Noervenich (Flugplatz),10502,50,49,46,6,39,37,50.829376,6.660172,111,GeoInfoDBw,I G,Germany
15000,Aachen-Orsbach,10505,50,47,54,6,1,28,50.798281,6.02439,230.99,DWD,I,Germany
3660,Nuerburg-Barweiler,10506,50,21,37,6,52,11,50.360141,6.869676,485,DWD,AUT,Germany
2667,Koeln-Bonn,10513,50,51,52,7,9,27,50.864559,7.157488,92,DWD,I,Germany
7340,Koblenz (Falckensteinkaserne),10516,50,22,17,7,34,45,50.371255,7.579139,84,GeoInfoDBw,II G,Germany
603,Bonn-Roleber,10519,50,44,6,7,11,35,50.734949,7.193113,159,DWD,AUT,Germany
161,Andernach,10520,50,25,25,7,25,13,50.423672,7.420164,75,DWD,AUT,Germany
3167,Marienberg. Bad,10526,50,39,43,7,57,37,50.662025,7.960193,546.6,DWD,AUT,Germany
1639,Gie�en/Wettenberg,10532,50,36,6,8,38,38,50.601706,8.643902,202.7,DWD,AUT,Germany
7396,Hoherodskopf/Vogelsberg,10534,50,30,30,9,13,29,50.508441,9.224703,743.3,DWD,AUT,Germany
7410,Neu-Ulrichstein,10537,50,45,5,9,1,21,50.75133,9.02243,350.3,DWD,AUT,Germany
7368,Eisenach,10540,51,0,3,10,21,44,51.000728,10.362107,312.4,DWD,AUT,Germany
2171,Hersfeld. Bad,10542,50,51,7,9,44,16,50.851917,9.737819,272.2,DWD,AUT,Germany
5371,Wasserkuppe,10544,50,29,50,9,56,34,50.497345,9.942797,921,DWD,I,Germany
3231,Meiningen,10548,50,33,40,10,22,38,50.561159,10.377105,450,DWD,AUT,Germany
4501,Schmuecke,10552,50,39,16,10,46,10,50.654562,10.769332,937,DWD,AUT,Germany
1270,Erfurt-Weimar,10554,50,58,58,10,57,39,50.982859,10.960808,316,DWD,I,Germany
3513,Neuhaus am Rennweg,10557,50,30,1,11,8,4,50.500232,11.134394,845,DWD,AUT,Germany
4464,Schleiz,10564,50,34,4,11,48,15,50.567906,11.804085,501,DWD,AUT,Germany
3821,Osterfeld,10565,51,5,14,11,55,45,51.087299,11.929202,246,DWD,AUT,Germany
1612,Gera-Leumnitz,10567,50,52,53,12,7,44,50.881268,12.128858,311,DWD,AUT,Germany
3946,Plauen,10569,50,28,55,12,7,48,50.481883,12.130014,386,DWD,AUT,Germany
840,Carlsfeld,10574,50,25,53,12,36,41,50.431326,12.611403,897,DWD,AUT,Germany
853,Chemnitz,10577,50,47,29,12,52,19,50.791286,12.871977,418,DWD,AUT,Germany
1358,Fichtelberg,10578,50,25,42,12,57,13,50.428346,12.953506,1213,DWD,I,Germany
3166,Marienberg,10579,50,39,4,13,8,49,50.651004,13.14694,639,DWD,AUT,Germany
5779,Zinnwald-Georgenfeld,10582,50,43,53,13,45,6,50.731376,13.751594,877,DWD,AUT,Germany
2985,Lichtenhain-Mittelndorf,10591,50,56,18,14,12,33,50.938331,14.209276,321,DWD,AUT,Germany
6232,Neuheilenbach (NHB),10605,50,6,35,6,32,54,50.10966,6.548324,550.9,DWD,oZ,Germany
5100,Trier-Petrisberg,10609,49,44,52,6,39,30,49.747889,6.658227,265,DWD,AUT,Germany
766,Buechel (Flugplatz),10613,50,10,29,7,3,34,50.174627,7.059526,477,GeoInfoDBw,II G,Germany
953,Deuselbach,10615,49,45,43,7,3,15,49.761901,7.054121,480.5,DWD,AUT,Germany
5871,Hahn,10616,49,56,46,7,15,52,49.946242,7.264522,497,DWD,AUT,Germany
2385,Idar-Oberstein,10618,49,41,34,7,19,35,49.692727,7.326355,376,GeoInfoDBw,I G,Germany
1580,Geisenheim,10628,49,59,9,7,57,17,49.985931,7.954853,110.2,DWD,AUT,Germany
2601,Kleiner Feldberg/Taunus,10635,50,13,19,8,26,49,50.221815,8.446877,825.6,DWD,AUT,Germany
1420,Frankfurt/Main,10637,50,1,33,8,31,17,50.025911,8.521294,99.7,DWD,I,Germany
7341,Offenbach-Wetterpark,10641,50,5,24,8,47,10,50.090012,8.786189,118.5,DWD,AUT,Germany
7412,Neuhuetten/Spessart,10646,50,0,30,9,25,26,50.008254,9.423898,339.5,DWD,AUT,Germany
3287,Michelstadt-Vielbrunn,10648,49,43,3,9,5,59,49.717633,9.099689,453,DWD,AUT,Germany
5705,Wuerzburg,10655,49,46,13,9,57,28,49.770283,9.957723,268,DWD,AUT,Germany
2597,Kissingen. Bad,10658,50,13,27,10,4,45,50.224063,10.079213,281.8,DWD,AUT,Germany
867,Lautertal-Oberlauter,10671,50,18,24,10,58,5,50.306672,10.967958,344.5,DWD,AUT,Germany
282,Bamberg,10675,49,52,27,10,55,14,49.874176,10.920581,240,DWD,AUT,Germany
2261,Hof,10685,50,18,44,11,52,34,50.312236,11.876052,565.1,DWD,I E,Germany
7394,Wunsiedel-Schoenbrunn,10686,50,1,53,11,58,28,50.031525,11.974489,622.3,DWD,AUT,Germany
5397,Weiden,10688,49,39,59,12,11,4,49.666262,12.184464,439.6,DWD,AUT,Germany
460,Berus,10704,49,15,50,6,41,12,49.264019,6.686793,363,DWD,AUT,Germany
5029,Tholey,10706,49,28,26,7,2,19,49.473764,7.038578,385.9,DWD,AUT,Germany
4336,Saarbruecken-Ensheim,10708,49,12,46,7,6,28,49.212803,7.107712,320,DWD,I,Germany
5426,Weinbiet,10724,49,22,33,8,7,17,49.375835,8.121278,553,DWD,AUT,Germany
5906,Mannheim,10729,49,30,33,8,33,15,49.509028,8.554076,96.1,DWD,AUT,Germany
4177,Rheinstetten,10731,48,58,21,8,19,48,48.972621,8.330074,116.1,DWD,I E,Germany
13674,Waibstadt,10733,49,17,39,8,54,19,49.294233,8.90538,236.6,DWD,AUT,Germany
3362,Muehlacker,10736,48,58,19,8,52,24,48.97207,8.873387,244,DWD,AUT,Germany
4931,Stuttgart-Echterdingen,10738,48,41,18,9,13,25,48.688307,9.223535,371,DWD,I,Germany
4928,Stuttgart (Schnarrenberg),10739,48,49,41,9,12,0,48.828188,9.200041,314.3,DWD,AUT,Germany
3761,oehringen,10742,49,12,25,9,31,3,49.207046,9.517492,275.9,DWD,AUT,Germany
3603,Niederstetten,10743,49,23,22,9,58,0,49.389533,9.966643,473,GeoInfoDBw,I G,Germany
2485,Kaisersbach-Cronhuette,10747,48,55,1,9,41,14,48.917079,9.687171,488.7,DWD,AUT,Germany
7369,Feuchtwangen-Heilbronn,10756,49,9,44,10,21,58,49.162338,10.366172,475.1,DWD,AUT,Germany
5440,Wei�enburg-Emetzheim,10761,49,0,42,10,55,51,49.011554,10.93081,439.3,DWD,AUT,Germany
3668,Nuernberg,10763,49,30,11,11,3,18,49.503031,11.054923,314,DWD,I,Germany
4280,Roth,10765,49,12,59,11,6,13,49.2164,11.1036,385,DWD,AUT,Germany
2773,Kuemmersbruck,10771,49,25,42,11,54,6,49.428333,11.901613,417,GeoInfoDBw,I G,Germany
4104,Regensburg,10776,49,2,32,12,6,7,49.042357,12.102053,365.4,DWD,AUT,Germany
1587,Gelbelsee,10777,48,56,53,11,25,44,48.948139,11.428914,536,DWD,AUT,Germany
7370,Waldmuenchen,10782,49,23,27,12,41,2,49.390904,12.683828,498.8,DWD,AUT,Germany
4911,Straubing,10788,48,49,39,12,33,35,48.827541,12.559776,350,DWD,AUT,Germany
1832,Gro�er Arber,10791,49,6,47,13,8,3,49.113037,13.134204,1436,DWD,AUT,Germany
5800,Zwiesel,10796,49,1,41,13,14,19,49.028043,13.238493,615,DWD,AUT,Germany
1443,Freiburg,10803,48,1,24,7,50,4,48.023276,7.834441,236.3,DWD,AUT,Germany
2812,Lahr,10805,48,21,53,7,49,41,48.364697,7.828016,155,DWD,AUT,Germany
1468,Freudenstadt,10815,48,27,13,8,24,33,48.453728,8.409057,796.5,DWD,AUT,Germany
2638,Klippeneck,10818,48,6,19,8,45,18,48.105371,8.754878,973.4,DWD,AUT,Germany
3268,Me�stetten,10827,48,11,15,8,59,38,48.187513,8.993829,920,DWD,AUT,Germany
4887,Stoetten,10836,48,39,57,9,51,53,48.665709,9.864648,733.8,DWD,I E,Germany
2886,Laupheim,10837,48,13,3,9,54,35,48.217625,9.909652,539,GeoInfoDBw,I G,Germany
15444,Ulm-Maehringen,10840,48,26,30,9,55,18,48.441772,9.92161,592.6,DWD,AUT,Germany
2023,Harburg,10850,48,47,30,10,42,22,48.791799,10.706226,501.9,DWD,AUT,Germany
232,Augsburg,10852,48,25,31,10,56,31,48.425393,10.942011,461.4,DWD,AUT,Germany
3484,Neuburg/Donau (Flugplatz),10853,48,42,35,11,12,35,48.709746,11.209617,380,GeoInfoDBw,I G,Germany
2905,Lechfeld,10856,48,11,6,10,51,3,48.184905,10.850732,550,GeoInfoDBw,II G,Germany
2829,Landsberg (Flugplatz),10857,48,4,38,10,54,52,48.077199,10.914394,621,GeoInfoDBw,I G,Germany
2410,Ingolstadt (Flugplatz),10860,48,42,40,11,32,10,48.711152,11.536237,364,GeoInfoDBw,II G,Germany
5404,Weihenstephan-Duernast,10863,48,24,9,11,41,40,48.402499,11.694555,477.1,DWD,AUT,Germany
3379,Muenchen-Stadt,10865,48,9,47,11,32,35,48.163142,11.542922,515.2,DWD,AUT,Germany
3715,Oberschlei�heim (Lustheim),10868,48,14,41,11,33,9,48.244636,11.552548,484,DWD,oZ,Germany
1261,Erding,10869,48,19,9,11,56,38,48.319171,11.944008,459.9,GeoInfoDBw,oZ,Germany
1262,Muenchen-Flughafen,10870,48,20,52,11,48,48,48.347656,11.813275,445.5,DWD,I,Germany
7395,Gottfrieding,10872,48,39,35,12,32,20,48.659626,12.538767,350.4,DWD,AUT,Germany
15191,Isen (ISN),10873,48,10,29,12,6,6,48.1747,12.10177,630.27,DWD,oZ,Germany
3366,Muehldorf,10875,48,16,45,12,30,9,48.279069,12.502379,405.6,DWD,AUT,Germany
5856,Fuerstenzell,10895,48,32,43,13,21,11,48.545146,13.353054,476.4,DWD,AUT,Germany
1346,Feldberg/Schwarzwald,10908,47,52,30,8,0,14,47.874893,8.003817,1489.6,DWD,AUT,Germany
2712,Konstanz,10929,47,40,39,9,11,24,47.677419,9.190052,442.5,DWD,I E,Germany
7403,Leutkirch-Herlazhofen,10945,47,47,44,10,1,57,47.795509,10.032433,671.7,DWD,AUT,Germany
2559,Kempten,10946,47,43,24,10,20,5,47.723259,10.334797,705.2,DWD,AUT,Germany
3730,Oberstdorf,10948,47,23,55,10,16,34,47.398578,10.275988,806,DWD,AUT,Germany
125,Altenstadt,10954,47,50,3,10,52,0,47.834167,10.866723,756,GeoInfoDBw,II G,Germany
5792,Zugspitze,10961,47,25,15,10,59,5,47.420868,10.984724,2964,DWD,I Berg,Germany
2290,Hohenpei�enberg,10962,47,48,3,11,0,39,47.800864,11.010754,977,DWD,I,Germany
1550,Garmisch-Partenkirchen,10963,47,28,59,11,3,44,47.48305,11.062293,719,DWD,AUT,Germany
856,Chieming,10982,47,53,4,12,32,25,47.884339,12.540379,551.2,DWD,AUT,Germany
